19.764,54.925,0.022036,0.296920
20.458,55.208,0.070098,0.289670
20.486,55.208,0.071044,0.295160
20.514,55.208,0.071287,0.299810
20.542,55.208,0.071045,0.305910
20.569,55.208,0.069453,0.313250
19.764,55.225,0.077739,0.295220
19.792,55.225,0.072835,0.297170
19.819,55.225,0.069078,0.298380
19.847,55.225,0.066059,0.298450
19.875,55.225,0.063162,0.297230
19.903,55.225,0.060439,0.294070
19.931,55.225,0.058469,0.291070
19.958,55.225,0.057289,0.286610
19.986,55.225,0.057165,0.283420
20.014,55.225,0.057782,0.278990
20.042,55.225,0.058987,0.274520
20.069,55.225,0.060271,0.268420
20.097,55.225,0.061301,0.261050
20.125,55.225,0.063384,0.253720
20.153,55.225,0.063702,0.251190
20.181,55.225,0.061374,0.249130
20.208,55.225,0.059514,0.249290
20.236,55.225,0.059103,0.248420
20.264,55.225,0.059836,0.248700
20.292,55.225,0.061369,0.251690
20.319,55.225,0.063900,0.258060
20.347,55.225,0.066367,0.265000
20.375,55.225,0.068203,0.272040
20.403,55.225,0.069785,0.280090
20.431,55.225,0.070921,0.287140
20.458,55.225,0.071100,0.293550
20.486,55.225,0.071003,0.299560
20.514,55.225,0.070940,0.304580
20.542,55.225,0.070557,0.310780
20.569,55.225,0.069106,0.318090
19.764,55.242,0.078693,0.292620
19.792,55.242,0.074307,0.294990
19.819,55.242,0.070005,0.296260
19.847,55.242,0.065589,0.296100
19.875,55.242,0.061393,0.295070
19.903,55.242,0.057844,0.293050
19.931,55.242,0.055667,0.288840
19.958,55.242,0.055336,0.285510
19.986,55.242,0.056274,0.282560
20.014,55.242,0.057622,0.279270
20.042,55.242,0.059017,0.275140
20.069,55.242,0.060416,0.269080
20.097,55.242,0.061583,0.262920
20.125,55.242,0.063470,0.256220
20.153,55.242,0.064420,0.254550
20.181,55.242,0.062868,0.252050
20.208,55.242,0.062108,0.251370
20.236,55.242,0.062903,0.249760
20.264,55.242,0.064044,0.250020
20.292,55.242,0.065671,0.253300
20.319,55.242,0.067835,0.259670
20.347,55.242,0.069885,0.266720
20.375,55.242,0.070986,0.274250
20.403,55.242,0.071328,0.282790
20.431,55.242,0.071659,0.291200
20.458,55.242,0.071458,0.298850
20.486,55.242,0.069978,0.305330
20.514,55.242,0.068353,0.310520
20.542,55.242,0.067122,0.316340
20.569,55.242,0.066085,0.322940
19.764,55.258,0.074429,0.288920
19.792,55.258,0.070513,0.291460
19.819,55.258,0.066537,0.293050
19.847,55.258,0.062504,0.293730
19.875,55.258,0.058959,0.294080
19.903,55.258,0.056302,0.293550
19.931,55.258,0.055219,0.289940
19.958,55.258,0.055996,0.287510
19.986,55.258,0.057604,0.284450
20.014,55.258,0.058930,0.281260
20.042,55.258,0.059905,0.276520
20.069,55.258,0.061081,0.270460
20.097,55.258,0.061903,0.264780
20.125,55.258,0.063425,0.258570
20.153,55.258,0.065048,0.257570
20.181,55.258,0.064827,0.255150
20.208,55.258,0.064976,0.252930
20.236,55.258,0.066429,0.250880
20.264,55.258,0.068148,0.251270
20.292,55.258,0.069631,0.255370
20.319,55.258,0.071004,0.262560
20.347,55.258,0.072209,0.270780
20.375,55.258,0.072573,0.279240
20.403,55.258,0.072631,0.288350
20.431,55.258,0.072430,0.296970
20.458,55.258,0.070917,0.305230
20.486,55.258,0.067707,0.312390
20.514,55.258,0.064245,0.318100
20.542,55.258,0.061605,0.323740
20.569,55.258,0.059626,0.329280
19.764,55.275,0.068949,0.284940
19.792,55.275,0.065685,0.288230
19.819,55.275,0.062758,0.290940
19.847,55.275,0.060353,0.293020
19.875,55.275,0.058658,0.294800
19.903,55.275,0.058193,0.295700
19.931,55.275,0.058946,0.294240
19.958,55.275,0.060300,0.291690
19.986,55.275,0.061705,0.288140
20.014,55.275,0.062220,0.284570
20.042,55.275,0.062249,0.279080
20.069,55.275,0.062643,0.273510
20.097,55.275,0.062816,0.267130
20.125,55.275,0.064452,0.261820
20.153,55.275,0.066593,0.260180
20.181,55.275,0.067151,0.257520
20.208,55.275,0.068183,0.254050
20.236,55.275,0.069960,0.251910
20.264,55.275,0.071709,0.252840
20.292,55.275,0.073040,0.258100
20.319,55.275,0.073293,0.266320
20.347,55.275,0.073152,0.275580
20.375,55.275,0.073315,0.284680
20.403,55.275,0.072659,0.294150
20.431,55.275,0.070542,0.303680
20.458,55.275,0.068026,0.312080
20.486,55.275,0.064561,0.320170
20.514,55.275,0.060202,0.326820
20.542,55.275,0.056024,0.332360
20.569,55.275,0.052590,0.336800
19.764,55.292,0.065378,0.281880
19.792,55.292,0.063091,0.286350
19.819,55.292,0.061517,0.290370
19.847,55.292,0.060656,0.293670
19.875,55.292,0.060595,0.296270
19.903,55.292,0.061579,0.298000
19.931,55.292,0.063191,0.297520
19.958,55.292,0.064485,0.294920
19.986,55.292,0.065515,0.291250
20.014,55.292,0.066176,0.287730
20.042,55.292,0.066754,0.283230
20.069,55.292,0.066996,0.278690
20.097,55.292,0.066545,0.271310
20.125,55.292,0.067939,0.266740
20.153,55.292,0.070006,0.263220
20.181,55.292,0.070410,0.259970
20.208,55.292,0.071083,0.256000
20.236,55.292,0.072431,0.253740
20.264,55.292,0.073573,0.255820
20.292,55.292,0.074130,0.262190
20.319,55.292,0.073715,0.271270
20.347,55.292,0.072657,0.280910
20.375,55.292,0.071882,0.290250
20.403,55.292,0.071225,0.299530
20.431,55.292,0.068708,0.310310
20.458,55.292,0.064994,0.320080
20.486,55.292,0.060916,0.328830
20.514,55.292,0.055991,0.336300
20.542,55.292,0.051036,0.341450
20.569,55.292,0.046702,0.344450
19.764,55.308,0.064344,0.279710
19.792,55.308,0.062985,0.285070
19.819,55.308,0.062375,0.289870
19.847,55.308,0.062410,0.293890
19.875,55.308,0.062971,0.297040
19.903,55.308,0.064034,0.298800
19.931,55.308,0.065319,0.298170
19.958,55.308,0.066536,0.295770
19.986,55.308,0.068130,0.292940
20.014,55.308,0.070242,0.290050
20.042,55.308,0.072242,0.287590
20.069,55.308,0.072959,0.283690
20.097,55.308,0.072624,0.277030
20.125,55.308,0.072965,0.273050
20.153,55.308,0.073296,0.268280
20.181,55.308,0.072235,0.264810
20.208,55.308,0.071378,0.260490
20.236,55.308,0.071600,0.257650
20.264,55.308,0.071632,0.260230
20.292,55.308,0.071470,0.266480
20.319,55.308,0.070287,0.276240
20.347,55.308,0.068693,0.286530
20.375,55.308,0.067826,0.296490
20.403,55.308,0.066782,0.306170
20.431,55.308,0.064666,0.317360
20.458,55.308,0.060843,0.328420
20.486,55.308,0.056445,0.338170
20.514,55.308,0.051764,0.346320
20.542,55.308,0.046516,0.350920
20.569,55.308,0.041487,0.352250
19.764,55.325,0.064911,0.277420
19.792,55.325,0.064181,0.283470
19.819,55.325,0.063896,0.288630
19.847,55.325,0.064025,0.292920
19.875,55.325,0.064259,0.296270
19.903,55.325,0.064605,0.297980
19.931,55.325,0.065597,0.297360
19.958,55.325,0.067815,0.295900
19.986,55.325,0.071339,0.294220
20.014,55.325,0.075663,0.292150
20.042,55.325,0.079226,0.290330
20.069,55.325,0.080232,0.286150
20.097,55.325,0.079881,0.281330
20.125,55.325,0.079572,0.278580
20.153,55.325,0.078152,0.274360
20.181,55.325,0.075650,0.272000
20.208,55.325,0.073086,0.268600
20.236,55.325,0.071083,0.265150
20.264,55.325,0.069198,0.266500
20.292,55.325,0.066987,0.271500
20.319,55.325,0.064615,0.280840
20.347,55.325,0.062169,0.291320
20.375,55.325,0.060433,0.302280
20.403,55.325,0.059373,0.312760
20.431,55.325,0.057636,0.324310
20.458,55.325,0.054850,0.336050
20.486,55.325,0.051402,0.346930
20.514,55.325,0.047244,0.355750
20.542,55.325,0.042490,0.360030
20.569,55.325,0.037289,0.359930
19.764,55.342,0.065660,0.274320
19.792,55.342,0.065137,0.281410
19.819,55.342,0.064705,0.286690
19.847,55.342,0.064234,0.291190
19.875,55.342,0.063690,0.294610
19.903,55.342,0.063698,0.296720
19.931,55.342,0.065787,0.296690
19.958,55.342,0.070255,0.296810
19.986,55.342,0.076789,0.294840
20.014,55.342,0.083901,0.293170
20.042,55.342,0.087752,0.290350
20.069,55.342,0.087777,0.286160
20.097,55.342,0.086707,0.283100
20.125,55.342,0.084484,0.281830
20.153,55.342,0.080649,0.279240
20.181,55.342,0.076708,0.279580
20.208,55.342,0.073494,0.277520
20.236,55.342,0.070601,0.274890
20.264,55.342,0.067476,0.275650
20.292,55.342,0.063803,0.279410
20.319,55.342,0.059648,0.286940
20.347,55.342,0.056026,0.296900
20.375,55.342,0.053233,0.308160
20.403,55.342,0.050802,0.319210
20.431,55.342,0.048527,0.331050
20.458,55.342,0.046176,0.343640
20.486,55.342,0.043754,0.354520
20.514,55.342,0.041144,0.363560
20.542,55.342,0.037734,0.367910
20.569,55.342,0.033336,0.366610
19.764,55.358,0.065931,0.271530
19.792,55.358,0.065085,0.278950
19.819,55.358,0.064327,0.284690
19.847,55.358,0.063239,0.289360
19.875,55.358,0.062403,0.293130
19.903,55.358,0.063382,0.296170
19.931,55.358,0.068033,0.296660
19.958,55.358,0.075299,0.297580
19.986,55.358,0.084065,0.294220
20.014,55.358,0.092236,0.292950
20.042,55.358,0.095173,0.288770
20.069,55.358,0.093173,0.285540
20.097,55.358,0.089449,0.283560
20.125,55.358,0.084836,0.282770
20.153,55.358,0.080008,0.282480
20.181,55.358,0.075919,0.284480
20.208,55.358,0.073065,0.284310
20.236,55.358,0.069935,0.284110
20.264,55.358,0.065856,0.285800
20.292,55.358,0.061463,0.289090
20.319,55.358,0.056322,0.294770
20.347,55.358,0.051211,0.303920
20.375,55.358,0.046875,0.314670
20.403,55.358,0.043165,0.325830
20.431,55.358,0.039704,0.337940
20.458,55.358,0.036593,0.351010
20.486,55.358,0.034445,0.361290
20.514,55.358,0.033021,0.369440
20.542,55.358,0.031122,0.373380
20.569,55.358,0.028161,0.371280
19.764,55.375,0.065305,0.270250
19.792,55.375,0.063672,0.276760
19.819,55.375,0.062859,0.283130
19.847,55.375,0.062128,0.288250
19.875,55.375,0.062387,0.292470
19.903,55.375,0.065292,0.296150
19.931,55.375,0.071567,0.296900
19.958,55.375,0.079302,0.297450
19.986,55.375,0.086512,0.293500
20.014,55.375,0.091945,0.291830
20.042,55.375,0.092305,0.287080
20.069,55.375,0.088444,0.283780
20.097,55.375,0.083985,0.281800
20.125,55.375,0.079819,0.281170
20.153,55.375,0.075977,0.283020
20.181,55.375,0.072302,0.286000
20.208,55.375,0.069247,0.288820
20.236,55.375,0.066220,0.291690
20.264,55.375,0.062473,0.294490
20.292,55.375,0.058369,0.297970
20.319,55.375,0.053358,0.302670
20.347,55.375,0.047910,0.310630
20.375,55.375,0.043173,0.320750
20.403,55.375,0.038807,0.331910
20.431,55.375,0.034462,0.344350
20.458,55.375,0.030674,0.357550
20.486,55.375,0.028165,0.366990
20.514,55.375,0.026637,0.373710
20.542,55.375,0.025223,0.376600
20.569,55.375,0.023321,0.373860
19.764,55.392,0.064659,0.270300
19.792,55.392,0.062352,0.276130
19.819,55.392,0.061531,0.282210
19.847,55.392,0.062038,0.287830
19.875,55.392,0.064289,0.292860
19.903,55.392,0.068642,0.296280
19.931,55.392,0.074491,0.297170
19.958,55.392,0.079794,0.296790
19.986,55.392,0.082344,0.292690
20.014,55.392,0.082320,0.287840
20.042,55.392,0.080651,0.282950
20.069,55.392,0.077721,0.279180
20.097,55.392,0.074912,0.277240
20.125,55.392,0.072816,0.277920
20.153,55.392,0.070193,0.281550
20.181,55.392,0.066556,0.286050
20.208,55.392,0.063443,0.292310
20.236,55.392,0.060999,0.297800
20.264,55.392,0.058602,0.302030
20.292,55.392,0.055448,0.305760
20.319,55.392,0.050767,0.309930
20.347,55.392,0.045715,0.316820
20.375,55.392,0.041076,0.326280
20.403,55.392,0.036803,0.337170
20.431,55.392,0.032576,0.349780
20.458,55.392,0.028676,0.362980
20.486,55.392,0.025827,0.371810
20.514,55.392,0.023838,0.377510
20.542,55.392,0.022322,0.379300
20.569,55.392,0.020817,0.375740
19.764,55.408,0.064420,0.271180
19.792,55.408,0.061914,0.276970
19.819,55.408,0.061142,0.282450
19.847,55.408,0.062601,0.287690
19.875,55.408,0.066520,0.293390
19.903,55.408,0.071166,0.296400
19.931,55.408,0.074481,0.296240
19.958,55.408,0.075132,0.294210
19.986,55.408,0.072972,0.289380
20.014,55.408,0.069423,0.282020
20.042,55.408,0.066537,0.276940
20.069,55.408,0.065011,0.273810
20.097,55.408,0.064495,0.272520
20.125,55.408,0.064682,0.274400
20.153,55.408,0.064089,0.280190
20.181,55.408,0.061122,0.287360
20.208,55.408,0.057489,0.296280
20.236,55.408,0.055500,0.303540
20.264,55.408,0.053996,0.308970
20.292,55.408,0.051355,0.313000
20.319,55.408,0.047684,0.316690
20.347,55.408,0.043399,0.322730
20.375,55.408,0.039370,0.331410
20.403,55.408,0.035971,0.341850
20.431,55.408,0.032423,0.354410
20.458,55.408,0.029039,0.367470
20.486,55.408,0.026434,0.376210
20.514,55.408,0.024300,0.381500
20.542,55.408,0.022606,0.382450
20.569,55.408,0.021316,0.378060
19.764,55.425,0.064484,0.272430
19.792,55.425,0.062197,0.278170
19.819,55.425,0.061875,0.283410
19.847,55.425,0.063707,0.288150
19.875,55.425,0.067265,0.292920
19.903,55.425,0.069749,0.295130
19.931,55.425,0.068788,0.293080
19.958,55.425,0.064992,0.289660
19.986,55.425,0.060505,0.284460
20.014,55.425,0.057078,0.277880
20.042,55.425,0.055603,0.273260
20.069,55.425,0.055959,0.270760
20.097,55.425,0.057155,0.270030
20.125,55.425,0.058597,0.272200
20.153,55.425,0.059065,0.279210
20.181,55.425,0.056760,0.289490
20.208,55.425,0.052941,0.301360
20.236,55.425,0.050252,0.309720
20.264,55.425,0.048571,0.315330
20.292,55.425,0.046193,0.319170
20.319,55.425,0.042861,0.322360
20.347,55.425,0.039592,0.327660
20.375,55.425,0.037051,0.335610
20.403,55.425,0.034964,0.345460
20.431,55.425,0.032657,0.357780
20.458,55.425,0.030430,0.370480
20.486,55.425,0.028500,0.379380
20.514,55.425,0.026612,0.385050
20.542,55.425,0.024954,0.385540
20.569,55.425,0.023643,0.380560
19.764,55.442,0.064684,0.273880
19.792,55.442,0.062565,0.279290
19.819,55.442,0.062324,0.284140
19.847,55.442,0.063400,0.288400
19.875,55.442,0.064492,0.291340
19.903,55.442,0.063487,0.291820
19.931,55.442,0.059613,0.289100
19.958,55.442,0.054453,0.285620
19.986,55.442,0.050293,0.281300
20.014,55.442,0.048355,0.276240
20.042,55.442,0.048608,0.272310
20.069,55.442,0.050331,0.269840
20.097,55.442,0.052535,0.268990
20.125,55.442,0.054644,0.271320
20.153,55.442,0.055368,0.278080
20.181,55.442,0.054177,0.290090
20.208,55.442,0.051314,0.306450
20.236,55.442,0.047714,0.316100
20.264,55.442,0.044941,0.321920
20.292,55.442,0.042233,0.324740
20.319,55.442,0.038984,0.327270
20.347,55.442,0.036232,0.331260
20.375,55.442,0.034556,0.338440
20.403,55.442,0.033395,0.347850
20.431,55.442,0.032230,0.359540
20.458,55.442,0.031196,0.371560
20.486,55.442,0.030135,0.380460
20.514,55.442,0.028725,0.387250
20.542,55.442,0.027220,0.388000
20.569,55.442,0.025349,0.382500
19.764,55.458,0.064680,0.275360
19.792,55.458,0.062323,0.280300
19.819,55.458,0.061362,0.284480
19.847,55.458,0.060674,0.287660
19.875,55.458,0.059052,0.289170
19.903,55.458,0.055701,0.288450
19.931,55.458,0.050967,0.286340
19.958,55.458,0.046398,0.283710
19.986,55.458,0.043586,0.280500
20.014,55.458,0.042937,0.276210
20.042,55.458,0.043977,0.272410
20.069,55.458,0.046032,0.269270
20.097,55.458,0.048580,0.267800
20.125,55.458,0.050718,0.270140
20.153,55.458,0.051218,0.276780
20.181,55.458,0.050647,0.289190
20.208,55.458,0.049800,0.307550
20.236,55.458,0.047940,0.319750
20.264,55.458,0.044941,0.327360
20.292,55.458,0.041196,0.330180
20.319,55.458,0.037199,0.332900
20.347,55.458,0.034106,0.334480
20.375,55.458,0.032333,0.340660
20.403,55.458,0.031208,0.349730
20.431,55.458,0.030608,0.360270
20.458,55.458,0.030532,0.371210
20.486,55.458,0.030435,0.380070
20.514,55.458,0.029792,0.387990
20.542,55.458,0.028449,0.389770
20.569,55.458,0.025826,0.383830
19.764,55.475,0.064126,0.276750
19.792,55.475,0.061166,0.281190
19.819,55.475,0.058960,0.284670
19.847,55.475,0.056459,0.286740
19.875,55.475,0.053051,0.287420
19.903,55.475,0.048895,0.286620
19.931,55.475,0.044640,0.285320
19.958,55.475,0.041176,0.283470
19.986,55.475,0.039446,0.280800
20.014,55.475,0.039403,0.276850
20.042,55.475,0.040315,0.272860
20.069,55.475,0.041897,0.268830
20.097,55.475,0.044174,0.266670
20.125,55.475,0.046151,0.268300
20.153,55.475,0.046426,0.274850
20.181,55.475,0.045139,0.286640
20.208,55.475,0.044144,0.304150
20.236,55.475,0.044250,0.318550
20.264,55.475,0.043984,0.328520
20.292,55.475,0.042100,0.333260
20.319,55.475,0.037920,0.337950
20.347,55.475,0.033075,0.338610
20.375,55.475,0.030004,0.343660
20.403,55.475,0.028427,0.351480
20.431,55.475,0.027829,0.360640
20.458,55.475,0.028207,0.370100
20.486,55.475,0.028915,0.378680
20.514,55.475,0.029326,0.386650
20.542,55.475,0.028961,0.389570
20.569,55.475,0.027944,0.384500
19.764,55.492,0.063152,0.278260
19.792,55.492,0.059350,0.282130
19.819,55.492,0.055813,0.284940
19.847,55.492,0.052091,0.286390
19.875,55.492,0.048130,0.286730
19.903,55.492,0.044147,0.286210
19.931,55.492,0.040726,0.285360
19.958,55.492,0.038231,0.284010
19.986,55.492,0.037014,0.281470
20.014,55.492,0.036899,0.277730
20.042,55.492,0.037187,0.273660
20.069,55.492,0.037890,0.269290
20.097,55.492,0.039259,0.266530
20.125,55.492,0.040444,0.266800
20.153,55.492,0.039915,0.271940
20.181,55.492,0.037727,0.282200
20.208,55.492,0.036386,0.298710
20.236,55.492,0.037022,0.313800
20.264,55.492,0.038301,0.324740
20.292,55.492,0.038933,0.332140
20.319,55.492,0.037737,0.339290
20.347,55.492,0.033880,0.343410
20.375,55.492,0.029020,0.347910
20.403,55.492,0.025706,0.354520
20.431,55.492,0.024400,0.361660
20.458,55.492,0.024435,0.370450
20.486,55.492,0.025114,0.377640
20.514,55.492,0.026223,0.384350
20.542,55.492,0.027504,0.387770
20.569,55.492,0.028768,0.384660
19.764,55.508,0.062513,0.279890
19.792,55.508,0.057815,0.283230
19.819,55.508,0.053316,0.285510
19.847,55.508,0.048962,0.286710
19.875,55.508,0.045007,0.286890
19.903,55.508,0.041563,0.286710
19.931,55.508,0.038887,0.285960
19.958,55.508,0.037042,0.284910
19.986,55.508,0.035898,0.282550
20.014,55.508,0.035251,0.279070
20.042,55.508,0.034741,0.275220
20.069,55.508,0.034301,0.271090
20.097,55.508,0.034087,0.268010
20.125,55.508,0.033807,0.267210
20.153,55.508,0.032688,0.270240
20.181,55.508,0.030586,0.278200
20.208,55.508,0.029234,0.292890
20.236,55.508,0.029668,0.307160
20.264,55.508,0.031418,0.318230
20.292,55.508,0.033371,0.327740
20.319,55.508,0.034600,0.336470
20.347,55.508,0.033673,0.345150
20.375,55.508,0.030015,0.351440
20.403,55.508,0.025661,0.358540
20.431,55.508,0.023172,0.364230
20.458,55.508,0.022922,0.372440
20.486,55.508,0.023418,0.376820
20.514,55.508,0.024678,0.381970
20.542,55.508,0.026635,0.384130
20.569,55.508,0.028211,0.382450
